qid,label,class_label,class_qid
Q273535,HEC Paris,school,Q3914
Q37819,Auckland Grammar School,school,Q3914
Q174335,French Civil Aviation University,school,Q3914
Q183213,Institut Polytechnique des Sciences Avancées,school,Q3914
Q859363,Sciences Po,school,Q3914
Q1189954,Mines ParisTech,school,Q3914
Q192088,Eton College,school,Q3914
Q29293,ESCP Business School,school,Q3914
Q1136829,INSEAD,school,Q3914
Q163782,St Peter's College,school,Q3914
Q202479,Academy of Esperanto,school,Q3914
Q273638,"ESPCI Paris, PSL University",school,Q3914
Q273570,École des chartes,school,Q3914
Q49126,Harvard Business School,school,Q3914
Q273593,Beaux-Arts de Paris,school,Q3914
Q273642,ESSEC Business School,school,Q3914
Q839224,Grenoble School of Management,school,Q3914
Q1795504,Emlyon Business School,school,Q3914
Q572286,University of Sarajevo,school,Q3914
Q463055,Conservatoire de Paris,school,Q3914
Q3156522,IESEG School of Management,school,Q3914
Q1968395,Audencia Business School,school,Q3914
Q1659456,ISG Business School,school,Q3914
Q1329269,The Wharton School,school,Q3914
Q1683524,Kuehne Logistics University,school,Q3914
Q1247373,Harrow School,school,Q3914
Q16665962,NEOMA Business School,school,Q3914
Q16647785,KEDGE Business School,school,Q3914
Q3578449,PSB Paris School of Business,school,Q3914
Q3146547,ICN Business School,school,Q3914
Q2311820,Télécom Paris,school,Q3914
Q838454,ENSTA Paris,school,Q3914
Q3486229,Skema Business School,school,Q3914
Q769040,EDHEC Business School,school,Q3914
Q3117393,TBS Education,school,Q3914
Q1275372,ENSAE Paris,school,Q3914
Q1275285,EM Strasbourg Business School,school,Q3914
Q269273,Spanish Riding School,school,Q3914
Q482459,Summerhill School,school,Q3914
Q3117571,Montpellier Business School,school,Q3914
Q3578499,École Supérieure des Sciences Commerciales d’Angers,school,Q3914
Q3546588,Institut Mines-Telecom Business School,school,Q3914
Q3578436,Excelia,school,Q3914
Q3578432,Clermont School of Business,school,Q3914
Q3577891,École de management de Normandie,school,Q3914
Q46026,Indian Institutes of Management,school,Q3914
Q1061504,Stockholm School of Economics,school,Q3914
Q1059517,Winchester College,school,Q3914
Q389336,American Academy of Dramatic Arts,school,Q3914
Q273534,École du Louvre,school,Q3914
Q1132066,École Spéciale Militaire de Saint-Cyr,school,Q3914
Q10159,École Normale Supérieure de Lyon,school,Q3914
Q1127387,Conservatoire national supérieur d'art dramatique,school,Q3914
Q414464,Academy of Gondishapur,school,Q3914
Q1191344,Northern Illinois University,school,Q3914
Q3577870,School of the Air and Space,school,Q3914
Q1481050,London Business School,school,Q3914
Q546633,Hanlin Academy,school,Q3914
Q273447,École Centrale Paris,school,Q3914
Q49127,John F. Kennedy School of Government,school,Q3914
Q273493,Supélec,school,Q3914
Q877686,University of Applied Arts Vienna,school,Q3914
Q414110,"Academy of Arts, Berlin",school,Q3914
Q1341516,Westminster School,school,Q3914
Q324478,Academy of Persian Language and Literature,school,Q3914
Q797078,New York University Tisch School of the Arts,school,Q3914
Q1702850,École pour l'informatique et les techniques avancées,school,Q3914
Q495992,Le Cordon Bleu,school,Q3914
Q338523,Accademia di San Luca,school,Q3914
Q1138556,La Fémis,school,Q3914
Q2728155,Royal Galician Academy,school,Q3914
Q1431541,Lycée Janson-de-Sailly,school,Q3914
Q1633859,Institut National des Sciences Appliquées de Lyon,school,Q3914
Q364005,day care,school,Q3914
Q2822458,Russian Presidential Academy of National Economy and Public Administration,school,Q3914
Q2504327,International University of Monaco,school,Q3914
Q858979,Institut national des sciences appliquées de Toulouse,school,Q3914
Q1007545,Galatasaray High School,school,Q3914
Q3578252,École Nationale Supérieure des Mines de Saint-Étienne,school,Q3914
Q1143281,Rugby School,school,Q3914
Q927373,Prague Conservatory,school,Q3914
Q94301,Royal Society of Canada,school,Q3914
Q61228,Gresham's School,school,Q3914
Q2732297,IFP School,school,Q3914
Q2282912,Academy of the Asturian Language,school,Q3914
Q1135990,École nationale supérieure des arts décoratifs,school,Q3914
Q10178,École supérieure de chimie physique électronique de Lyon,school,Q3914
Q1432645,Phillips Academy,school,Q3914
Q2583993,ENSEEIHT,school,Q3914
Q1538148,Gordonstoun,school,Q3914
Q706712,National Taiwan Normal University,school,Q3914
Q2963304,Booth School of Business,school,Q3914
Q1783765,Mendel University in Brno,school,Q3914
Q1667281,IU International University of Applied Sciences,school,Q3914
Q1558586,Hanken School of Economics,school,Q3914
Q181856,Mikveh Israel,school,Q3914
Q520458,Norwegian School of Economics,school,Q3914
Q3577929,EDC Paris Business School,school,Q3914
Q257655,China Agricultural University,school,Q3914
Q142740,MIT Sloan School of Management,school,Q3914
Q14914648,United World College Dilijan,school,Q3914
Q1413558,Stanford Graduate School of Business,school,Q3914
Q1342484,Robert College,school,Q3914
Q703620,Copenhagen Business School,school,Q3914
Q273496,French Biblical and Archaeological School of Jerusalem,school,Q3914
Q1067870,Charterhouse School,school,Q3914
Q979390,Institut auf dem Rosenberg,school,Q3914
Q5413406,EU Business School,school,Q3914
Q1394594,SGH Warsaw School of Economics,school,Q3914
Q1153198,IE Business School,school,Q3914
Q627122,Institut Le Rosey,school,Q3914
Q1264867,Dulwich College,school,Q3914
Q1076673,Reykjavík Junior College,school,Q3914
Q907481,Columbia Business School,school,Q3914
Q46027,Indian Institute of Management Ahmedabad,school,Q3914
Q3046113,ESIEE Paris,school,Q3914
Q1426464,Phillips Exeter Academy,school,Q3914
Q1296452,Norwegian Academy,school,Q3914
Q4314796,National Academy of Visual Arts and Architecture,school,Q3914
Q1990472,Armenian State University of Economics,school,Q3914
Q1665124,ISC paris business school,school,Q3914
Q1047226,Hult International Business School,school,Q3914
Q677662,University of the National Education Commission,school,Q3914
Q1139065,Sciences Po Aix-en-Provence,school,Q3914
Q604629,BI Norwegian Business School,school,Q3914
Q5479224,Rotterdam School of Management,school,Q3914
Q4116239,Arab Academy for Science and Technology and Maritime Transport,school,Q3914
Q1627016,Hongan-ji Temple,school,Q3914
Q1902016,Marlborough College,school,Q3914
Q1869074,London School of Business and Finance,school,Q3914
Q1672313,Ikalto monastery,school,Q3914
Q677579,Christ's Hospital,school,Q3914
Q838926,King's College,school,Q3914
Q2069101,Gustav Adolf Grammar School,school,Q3914
Q1142073,Kellogg School of Management,school,Q3914
Q273515,Ecole des ingenieurs de la Ville de Paris,school,Q3914
Q881870,Naval Academy at Mürwik,school,Q3914
Q521036,Institut national des sciences appliquées de Strasbourg,school,Q3914
Q672095,Oslo Cathedral School,school,Q3914
Q649830,Sorø Academy,school,Q3914
Q49129,Boston Latin School,school,Q3914
Q1531782,Russian State Agricultural University,school,Q3914
Q3151841,Institut aéronautique Jean Mermoz,school,Q3914
Q2822255,Kozminski University,school,Q3914
Q1455391,Royal Ballet School,school,Q3914
Q3931927,Stockholm School of Economics in Riga,school,Q3914
Q4303894,Moscow State Academy of Choreography,school,Q3914
Q3578219,"École nationale supérieure d’électronique, informatique, télécommunications, mathématique et mécanique de Bordeaux",school,Q3914
Q1227526,St Paul's School,school,Q3914
Q1185037,Beverly Hills High School,school,Q3914
Q273527,HEC Montréal,school,Q3914
Q705316,IESE Business School,school,Q3914
Q46021,"Indian Institute of Management, Bengaluru",school,Q3914
Q15267804,Ayb School,school,Q3914
Q13052798,State Academy of Fine Arts of Armenia,school,Q3914
Q3321150,Bunscoill Ghaelgagh,school,Q3914
Q1499053,Saint Petersburg Theological Academy,school,Q3914
Q2776759,Midreshet Ben-Gurion,school,Q3914
Q3087343,The Doon School,school,Q3914
Q3128482,Haut Enseignement Commercial pour les jeunes filles,school,Q3914
Q1826384,Institut supérieur européen de gestion group,school,Q3914
Q2155108,Liegnitz Ritter-Akademie,school,Q3914
Q5279909,Diplomatic Academy of the Ministry of Foreign Affairs of the Russian Federation,school,Q3914
Q2534589,Istituto Europeo di Design,school,Q3914
Q2280221,Shrewsbury School,school,Q3914
Q1358296,Aalto University School of Business,school,Q3914
Q1665118,Institut national des études territoriales,school,Q3914
Q3736685,Tallinn Jewish School,school,Q3914
Q3551560,Poznań University of Economics,school,Q3914
Q3504848,Academy of Music in Łódź,school,Q3914
Q679945,Handelshochschule Leipzig,school,Q3914
Q1036708,Commercial College of Iceland,school,Q3914
Q1025332,Cadre Noir,school,Q3914
Q372529,Royal and Pontifical University of Mexico,school,Q3914
Q337586,Académie Royale d'Architecture,school,Q3914
Q337236,Philippine Academy of the Spanish Language,school,Q3914
Q610999,Dragon School,school,Q3914
Q571744,Jixia Academy,school,Q3914
Q770467,Stern School of Business,school,Q3914
Q414309,"Academy of Arts, Architecture and Design in Prague",school,Q3914
Q162494,Landesschule Pforta,school,Q3914
Q125477,Bayes Business School,school,Q3914
Q271,Prytanée National Militaire,school,Q3914
Q96415603,Wulin Academy of Arts,school,Q3914
Q20076806,Arsakeia-Tositseia Schools,school,Q3914
Q9380725,WSB University,school,Q3914
Q5655864,Guarani Language Academy,school,Q3914
Q2822373,Academy of Fine Arts of Bologna,school,Q3914
Q2822379,Academy of Fine Arts and Design in Bratislava,school,Q3914
Q3244528,Raffles Institution,school,Q3914
Q1471801,Hugo Treffner Gymnasium,school,Q3914
Q2195911,Sabena Flight Academy,school,Q3914
Q4830147,Awty International School,school,Q3914
Q4314687,Nakhimov Naval School,school,Q3914
Q4735399,Alphonsian Academy,school,Q3914
Q2654767,City of London School,school,Q3914
Q2652597,Saint Petersburg Stieglitz State Academy of Art and Design,school,Q3914
Q3739449,Tallinn English College,school,Q3914
Q836362,Queen's College,school,Q3914
Q391537,National Historic and Artistic Heritage Institute,school,Q3914
Q606670,Hogeschool-Universiteit Brussel,school,Q3914
Q3578429,ESC Bretagne Brest,school,Q3914
Q5249241,Tallinn French School,school,Q3914
Q3577771,Ecole d'Ingénieurs Généralistes La Rochelle,school,Q3914
Q1073268,China Europe International Business School,school,Q3914
Q662071,Lipetsk fighter-pilot school,school,Q3914
Q114306,Wellington College,school,Q3914
Q43305,Telecom SudParis,school,Q3914
Q7983927,Wesley Girls' High School,school,Q3914
Q7126543,Palaestra at Olympia,school,Q3914
Q6450964,Kyiv International School,school,Q3914
Q6587187,National Organization for Development of Exceptional Talents,school,Q3914
Q4673779,Achimota School,school,Q3914
Q1536562,Malvern College,school,Q3914
Q2914008,Turība University,school,Q3914
Q1855148,Lycée Michel-Rodange,school,Q3914
Q1804769,Agricultural University of Kraków,school,Q3914
Q2274271,Stonyhurst College,school,Q3914
Q4119233,Saïd Business School,school,Q3914
Q2499262,Communist Academy,school,Q3914
Q1934614,Institut National des Sciences Appliquées de Rennes,school,Q3914
Q1887320,Yehudi Menuhin School,school,Q3914
Q4397946,Russian Academy of Arts,school,Q3914
Q3741208,Estonian Business School,school,Q3914
Q682092,Lyceum Alpinum Zuoz,school,Q3914
Q845332,Haskell Indian Nations University,school,Q3914
Q483656,Wonkwang University,school,Q3914
Q829062,Deutsche Verkehrsfliegerschule,school,Q3914
Q3360332,The King's School Canterbury,school,Q3914
Q812155,Bavarian Academy of Fine Arts,school,Q3914
Q3428253,U.S. Air Force Test Pilot School,school,Q3914
Q1277040,Institut supérieur européen de formation par l'action,school,Q3914
Q537352,Schule Schloss Salem,school,Q3914
Q273591,École nationale supérieure d'informatique et de mathématiques appliquées de Grenoble,school,Q3914
Q657590,University of Economics in Katowice,school,Q3914
Q454628,Duborg-Skolen,school,Q3914
Q468080,Stiftung Louisenlund,school,Q3914
Q153231,Maison royale de Saint-Louis,school,Q3914
Q125328,Henley Business School,school,Q3914
Q19972109,Lycée Français Anne de Kiev,school,Q3914
Q19882251,Baranagore Ramakrishna Mission Ashrama High School,school,Q3914
Q16211981,Yukon University,school,Q3914
Q12712166,Wawasan Open University,school,Q3914
Q13422042,Chung Shan Industrial and Commercial School,school,Q3914
Q7864125,UCSI University,school,Q3914
Q8047426,Yale School of Management,school,Q3914
Q10980022,Tallinn School No. 21,school,Q3914
Q6679009,Lord Byron School,school,Q3914
Q11044171,Shandong Experimental High School,school,Q3914
Q6978829,National Taiwan Ocean University,school,Q3914
Q6020923,Indian Maritime University,school,Q3914
Q3321252,Galician Academy of the Portuguese Language,school,Q3914
Q2890926,Kadoorie Agricultural High School,school,Q3914
Q4672815,Accra Academy,school,Q3914
Q1518473,EURECOM,school,Q3914
Q7987501,Western Australian Academy of Performing Arts,school,Q3914
Q5882770,Hollywood High School,school,Q3914
Q3273896,Indian School of Business,school,Q3914
Q3247375,Lycée Hubert Clément,school,Q3914
Q3081773,Kōdōkan,school,Q3914
Q3076964,SS Junker School Bad Tölz,school,Q3914
Q3268668,Menntaskólinn Hraðbraut,school,Q3914
Q2749618,Academia Mexicana de la Lengua,school,Q3914
Q2707341,École nationale supérieure de l'électronique et de ses applications,school,Q3914
Q2568866,Fuqua School of Business,school,Q3914
Q1550406,Waterford Kamhlaba,school,Q3914
Q5103452,Choate Rosemary Hall,school,Q3914
Q5041396,Carlisle Indian Industrial School,school,Q3914
Q4638918,St Paul's Girls' School,school,Q3914
Q2629714,Academia pro Interlingua,school,Q3914
Q4228785,Colchian Academy,school,Q3914
Q1574890,Turku School of Economics,school,Q3914
Q1573581,United World College Maastricht,school,Q3914
Q3551650,Parthenope University of Naples,school,Q3914
Q2364321,University of Life Sciences in Poznań,school,Q3914
Q682316,Esade,school,Q3914
Q1026832,California Maritime Academy,school,Q3914
Q1006251,Alliance Manchester Business School,school,Q3914
Q501473,"Royal College, Colombo",school,Q3914
Q3603983,Accademia degli Incogniti,school,Q3914
Q1150561,IONIS School of Technology and Management,school,Q3914
Q337421,Reial Acadèmia de Bones Lletres de Barcelona,school,Q3914
Q633448,Geelong Grammar School,school,Q3914
Q1282029,Ecole d'Humanité,school,Q3914
Q1267711,Institut supérieur de mécanique de Paris,school,Q3914
Q744698,Polish Academy of Literature,school,Q3914
Q1072419,Aitchison College,school,Q3914
Q1064735,"School of Business, Economics and Law",school,Q3914
Q322519,Deutsche Schule Helsinki,school,Q3914
Q318186,Französisches Gymnasium Berlin,school,Q3914
Q316595,WHU – Otto Beisheim School of Management,school,Q3914
Q1109274,Collegium Nobilium,school,Q3914
Q5108634,"Christ's College, Christchurch",school,Q3914
Q669531,HEC Lausanne,school,Q3914
Q667634,Gandhi School,school,Q3914
Q23975,Kharkiv State Academy of Culture,school,Q3914
Q117383040,Shazitang Primary School,school,Q3914
Q85763373,Ghana Senior High School,school,Q3914
Q55657279,Bolghar Islamic Academy,school,Q3914
Q23808057,Lycée Français International de Zurich,school,Q3914
Q24932863,"T.I. Ahmadiyya Girl's Senior High School, Asokore",school,Q3914
Q19975629,"T.I. Ahmadiyya Senior High School, Kumasi",school,Q3914
Q18356619,Barenboim–Said Akademie,school,Q3914
Q16366363,Lycée Michel Lucius,school,Q3914
Q15228570,Imperial College Business School,school,Q3914
Q12865462,Academy of Ikalto,school,Q3914
Q12690296,Malay College Kuala Kangsar,school,Q3914
Q7587148,St. Augustine's College,school,Q3914
Q11421276,Taoyuan Municipal Wu-Ling Senior High School,school,Q3914
Q11965092,Institut Jeanne d'Arc,school,Q3914
Q7895361,Vistula University,school,Q3914
Q7879362,Lakeside School,school,Q3914
Q11594730,Blessed Imelda's School,school,Q3914
Q8045962,YMCA of Hong Kong Christian College,school,Q3914
Q7926798,Victoria Institution,school,Q3914
Q6831164,Pashto Academy,school,Q3914
Q6978817,Taichung Municipal Taichung First Senior High School,school,Q3914
Q6978818,National Tainan First Senior High School,school,Q3914
Q6973433,National Hsinchu Senior High School,school,Q3914
Q6707494,Lycée de garçons Luxembourg,school,Q3914
Q6543110,Liceo Italiano,school,Q3914
Q7067602,Ntare School,school,Q3914
Q6721258,Maastricht School of Management,school,Q3914
Q5689654,Headington School,school,Q3914
Q7370553,Rotman School of Management,school,Q3914
Q3304746,Meirinkan,school,Q3914
Q3152458,INSAS,school,Q3914
Q3150084,Indian Institute of Management Calcutta,school,Q3914
Q5410700,Euphrates College,school,Q3914
Q2822453,Royal Canadian Academy of Arts,school,Q3914
Q2822461,"Tunisian Academy of Sciences, Letters, and Arts",school,Q3914
Q2822257,Académie Mallarmé,school,Q3914
Q2777355,Meir Shfeya,school,Q3914
Q3250480,Queen Elizabeth School,school,Q3914
Q3247659,Lycée de Garçons Esch-sur-Alzette,school,Q3914
Q2934696,Cambridge Judge Business School,school,Q3914
Q3125258,Haas School of Business,school,Q3914
Q3117441,INSEEC School of Business and Economics,school,Q3914
Q1473393,Les Glénans,school,Q3914
Q5445986,Fettes College,school,Q3914
Q1813336,Swedish National Academy of Mime and Acting,school,Q3914
Q2278254,Sherborne School,school,Q3914
Q2274126,Central Guoshu Institute,school,Q3914
Q2262236,Antwerp Maritime Academy,school,Q3914
Q2197052,UCLA Anderson School of Management,school,Q3914
Q4087768,Blagoveshchensk State Pedagogical University,school,Q3914
Q1542352,Upper Canada College,school,Q3914
Q1773867,KaosPilots,school,Q3914
Q2155067,Tallinn Cathedral School,school,Q3914
Q2124852,Royal Academy of Medicine of Belgium,school,Q3914
Q5372786,Emma E. Booker Elementary School,school,Q3914
Q5259718,Salesian English School,school,Q3914
Q1630782,Hotchkiss School,school,Q3914
Q1407348,Lycée Aline Mayrisch,school,Q3914
Q1982521,New Economic School,school,Q3914
Q4738004,International Academy of Business,school,Q3914
Q1665112,Institut National des Sciences Appliquées de Rouen,school,Q3914
Q1690674,Joachimsthalsches Gymnasium,school,Q3914
Q3846979,Affiliated Senior High School of National Kaohsiung Normal University,school,Q3914
Q3777738,Belvedere College,school,Q3914
Q3564223,Zografeion Lyceum,school,Q3914
Q2349578,Princeton School of Public and International Affairs,school,Q3914
Q3543938,University of Asia and the Pacific,school,Q3914
Q870925,École nationale supérieure de création industrielle,school,Q3914
Q703930,National Kaohsiung Normal University,school,Q3914
Q1021824,École normale supérieure William Ponty,school,Q3914
Q838429,New Territories Heung Yee Kuk Yuen Long District Secondary School,school,Q3914
Q3578268,"École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique",school,Q3914
Q3627039,Talmudic Academies in Babylonia,school,Q3914
Q5019140,Caldwell University,school,Q3914
Q3578152,École nationale des sciences géographiques,school,Q3914
Q337248,Academia Mexicana de Artes y Ciencias Cinematográficas,school,Q3914
Q1135605,Rio Branco Institute,school,Q3914
Q3577727,ECAM LaSalle,school,Q3914
Q1263832,Tuck School of Business,school,Q3914
Q1261815,First Belgrade Gymnasium,school,Q3914
Q898413,Secondary school of mechanical engineering (Novi Sad),school,Q3914
Q873668,Lycée Français de Vienne,school,Q3914
Q545334,Athénée de Luxembourg,school,Q3914
Q316272,EBS Universität für Wirtschaft und Recht,school,Q3914
Q285153,"International Business School, Budapest",school,Q3914
Q1107944,Southwestern University of Finance and Economics,school,Q3914
Q906930,St. Paul's School,school,Q3914
Q273600,École nationale vétérinaire d'Alfort,school,Q3914
Q653693,Sylvia Young Theatre School,school,Q3914
Q448497,Edinburgh Business School,school,Q3914
Q115454,Li Po Chun United World College,school,Q3914
Q59890,Josip Broz Tito High School of Skopje,school,Q3914
Q116447635,Islamic Boarding School Ubay bin Kaab Jambi,school,Q3914
Q112787379,"Islamic Senior High School, Kumasi",school,Q3914
Q61728294,"Secondary Industrial School in Stará Turá, Slovakia",school,Q3914
Q49004059,Lviv Secondary Specialized Music Boarding School named after Solomiya Krushelnytska,school,Q3914
Q28134813,Bolgatanga Girls Senior High School,school,Q3914
Q28231376,United World College Thailand,school,Q3914
Q25889496,Tamale Senior High School,school,Q3914
Q24961336,International Academy of Ceramics,school,Q3914
Q25067612,Methodist Girls' Senior High School,school,Q3914
Q19830060,6th Montessori School Anne Frank,school,Q3914
Q21694611,Malvern College Hong Kong,school,Q3914
Q19605635,Mfantsiman Girls Senior High School,school,Q3914
Q19462123,Gustave Eiffel French School of Budapest,school,Q3914
Q16929953,Japanische Internationale Schule München,school,Q3914
Q16241903,Korean International School in Beijing,school,Q3914
Q16237979,Mayo College,school,Q3914
Q16733315,Aburi Girls' Senior High School,school,Q3914
Q15195872,Finnish Aviation Academy,school,Q3914
Q12029520,Convento de Santa Clara,school,Q3914
Q12110195,Kyiv Secondary Specialized Music Boarding School named after Mykola Lysenko,school,Q3914
Q14955171,Miina Härma Gymnasium,school,Q3914
Q14686193,Marjory Stoneman Douglas High School,school,Q3914
Q9069150,Riddlesworth Hall School,school,Q3914
Q11862168,Lycée franco-finlandais d'Helsinki,school,Q3914
Q11421220,The Affiliated Zhongli Senior High School of National Central University,school,Q3914
Q10927159,Taichung Municipal Wen-Hua Senior High School,school,Q3914
Q8053696,Ying Wa College,school,Q3914
Q10862512,Military Academy,school,Q3914
Q10662402,Scandinavian School of Brussels,school,Q3914
Q8077979,Académie militaire de la Gendarmerie nationale,school,Q3914
Q7522414,Sinenjongo High School,school,Q3914
Q7285215,Raiwind Markaz,school,Q3914
Q6781214,Maryknoll Convent School,school,Q3914
Q7589689,St. Louis Senior High School,school,Q3914
Q7591082,St. Paul's Convent School,school,Q3914
Q4783168,Arab College,school,Q3914
Q5624199,Jovan Jovanović Zmaj Gymnasium (Novi Sad),school,Q3914
Q3310545,Lisgar Collegiate Institute,school,Q3914
Q4671098,Academia Venezolana de la Lengua,school,Q3914
Q4671057,Academia Chilena de la Lengua,school,Q3914
Q1528410,National Institute of Development Administration,school,Q3914
Q1517831,Herlufsholm School,school,Q3914
Q1496532,Liceo N° 35 Instituto Alfredo Vásquez Acevedo,school,Q3914
Q6431849,Korean International School of Hong Kong,school,Q3914
Q6122154,Warwick Business School,school,Q3914
Q2889072,Eshel HaNasi,school,Q3914
Q2777334,Mevo'ot Yam,school,Q3914
Q3269105,French International School of Hong Kong,school,Q3914
Q5974942,ITT Technical Institute,school,Q3914
Q5955303,Thunderbird School of Global Management,school,Q3914
Q5133190,Clifton College,school,Q3914
Q3247899,Solvay Brussels School of Economics and Management,school,Q3914
Q3246692,Lycée Vauban,school,Q3914
Q3102646,German Swiss International School,school,Q3914
Q3029157,Ross School of Business,school,Q3914
Q4666924,Aberdeen Grammar School,school,Q3914
Q6020611,Indian Institute of Foreign Trade,school,Q3914
Q2737222,National Institute of Statistics and Applied Economics,school,Q3914
Q4690120,Afrikaanse Hoër Seunskool,school,Q3914
Q4689844,African Leadership Academy,school,Q3914
Q4685517,Ștefan Gheorghiu Academy,school,Q3914
Q3152556,Institut supérieur d'électronique de Paris,school,Q3914
Q1444899,Frankfurt School of Finance & Management,school,Q3914
Q1853320,Vlerick Business School,school,Q3914
Q1824905,Canisius College,school,Q3914
Q1804773,Nanjing Agricultural University,school,Q3914
Q2253344,Institut d'études politiques de Lyon,school,Q3914
Q2223270,TiasNimbas Business School,school,Q3914
Q4127435,All-Russian Academy of Foreign Trade,school,Q3914
Q4096908,Bromsgrove School,school,Q3914
Q1780675,Kristiansand Cathedral School,school,Q3914
Q5123776,City of London School for Girls,school,Q3914
Q5433910,Fanling Public School,school,Q3914
Q1627864,Ruskin College,school,Q3914
Q4917409,Bishop's College School,school,Q3914
Q5440236,Federal Government College Lagos,school,Q3914
Q4822210,Aurel Vlaicu Flight School,school,Q3914
Q1890262,Europeesche Lagere School,school,Q3914
Q2294995,Clongowes Wood College,school,Q3914
Q2294287,Sloan Fellows Program,school,Q3914
Q4739083,Amador Valley High School,school,Q3914
Q1390612,Open University Malaysia,school,Q3914
Q1367401,Otto Krause Technical School,school,Q3914
Q2644227,Collegio Borromeo,school,Q3914
Q1311824,Munich Business School,school,Q3914
Q4475815,Sunway University,school,Q3914
Q4347600,Jokela High School,school,Q3914
Q3827377,Glasgow Gaelic School,school,Q3914
Q4198174,Izhevsk State Medical Academy,school,Q3914
Q4156069,Palace school,school,Q3914
Q1589734,Worth School,school,Q3914
Q4842894,Bahria University,school,Q3914
Q3531508,Tonbridge School,school,Q3914
Q697974,Taipei Municipal Chien Kuo High School,school,Q3914
Q697164,Taipei Municipal Taipei First Girls' High School,school,Q3914
Q857109,Ying Wa Girls' School,school,Q3914
Q482703,Busan National University of Education,school,Q3914
Q831900,Deutsche Schule Prag,school,Q3914
Q831926,Deutsche Schule Istanbul,school,Q3914
Q3578275,École nationale vétérinaire de Toulouse,school,Q3914
Q3414026,Queen's College London,school,Q3914
Q3403302,Uppingham School,school,Q3914
Q374330,Yew Chung International School,school,Q3914
Q5030208,Canadian International School of Hong Kong,school,Q3914
Q2054240,Royal Wolverhampton School,school,Q3914
Q2000700,North Hollywood High School,school,Q3914
Q3578024,International School of Geneva,school,Q3914
Q1140040,Little Rock Central High School,school,Q3914
Q344292,Istanbul High School,school,Q3914
Q1165769,University of Virginia Darden School of Business,school,Q3914
Q624403,University of Edinburgh Business School,school,Q3914
Q612677,Helduen Alfabetatze eta Berreuskalduntzerako Erakundea,school,Q3914
Q3577720,American International School of Budapest,school,Q3914
Q1273818,EADA Business School,school,Q3914
Q899194,Macleans College,school,Q3914
Q881082,Sächsisches Landesgymnasium Sankt Afra zu Meißen,school,Q3914
